document_title	source_url	section_title	chunk_content
School Wellness Policy	https://paralosninos.org/wp-content/uploads/2024/01/Wellness-Policy-2023-24.pdf	Food Service/Child Nutrition Program 	"PLN Charter Schools will, as resources are available, provide adequate resources (personnel, equipment, ongoing maintenance, and technology) to implement this policy. "
School Wellness Policy	https://paralosninos.org/wp-content/uploads/2024/01/Wellness-Policy-2023-24.pdf	Food Service/Child Nutrition Program 	All employees of the schools will support the implementation of this and related policies. 
School Wellness Policy	https://paralosninos.org/wp-content/uploads/2024/01/Wellness-Policy-2023-24.pdf	Food Service/Child Nutrition Program 	Parents/guardians will be encouraged to support the school’s nutrition education efforts by considering nutritional quality when selecting any snack which they may donate for occasional special events. 
School Wellness Policy	https://paralosninos.org/wp-content/uploads/2024/01/Wellness-Policy-2023-24.pdf	Food Service/Child Nutrition Program 	"School Wellness Team members will meet annually to review implementation of these policies and regulations. Subsequently, the Vice President of Student Success will provide an annual report to the Board. "
School Wellness Policy	https://paralosninos.org/wp-content/uploads/2024/01/Wellness-Policy-2023-24.pdf	Quality of Food 	The Vice President of Student Success or designee shall ensure the meals offered by the school’s food service program meet all legal requirements for participation in the National School Lunch and School Breakfast programs. 
School Wellness Policy	https://paralosninos.org/wp-content/uploads/2024/01/Wellness-Policy-2023-24.pdf	Quality of Food 	The Vice President of Student Success or designee shall ensure that food sales by school-related groups and the use of vending machines are in compliance with state and federal law and do not impair student participation in the school’s food service program. 
School Wellness Policy	https://paralosninos.org/wp-content/uploads/2024/01/Wellness-Policy-2023-24.pdf	Quality of Food 	Sanitation and safety procedures shall comply with the requirements of the California Uniform Retail Food Facilities Law as set forth in Health and Safety Code 113700-11445. 
School Wellness Policy	https://paralosninos.org/wp-content/uploads/2024/01/Wellness-Policy-2023-24.pdf	Quality of Food 	"All food available to students on PLN Charter Schools’ premises during school hours, including food sold by the Food Service Department, through vending machines, and by student sales, will meet or exceed nutritional standards established by state/federal guidelines. "
School Wellness Policy	https://paralosninos.org/wp-content/uploads/2024/01/Wellness-Policy-2023-24.pdf	Quality of Food 	"All foods available to students during school hours shall be: Selected so as to contribute to student’s nutritional well-being and the prevention of disease.  Prepared in ways that will appeal to students, retain nutritive quality and foster lifelong healthful eating habits. Proven to give a variety of healthy choices at all sites including ethnic and cultural favorites."
School Wellness Policy	https://paralosninos.org/wp-content/uploads/2024/01/Wellness-Policy-2023-24.pdf	Quality of Food 	"Students will be involved in the selection, tasting and marketing of healthy foods that appeal to students. "
School Wellness Policy	https://paralosninos.org/wp-content/uploads/2024/01/Wellness-Policy-2023-24.pdf	Quality of Food 	"Healthy food choices (fresh fruits and vegetables, whole grains, dairy products) should be promoted in school activities involving staff, students, and community. "
School Wellness Policy	https://paralosninos.org/wp-content/uploads/2024/01/Wellness-Policy-2023-24.pdf	Quality of Food 	"A qualified nutrition professional will oversee and provide guidelines for all food and beverages sales including fundraisers and rewards. PLN Charter Schools will ensure that foods and beverages used for fundraisers and rewards meet at a minimum, nutrition requirements established by Smart Snacks. All foods used for fundraising purposes that are sold from midnight to 30 minutes after school will be Smart Snacks compliant. All fundraising activities are approved and monitored by the School. Smart Snacks aim to improve student health and well-being, increase consumption of healthful foods during the school day, and create an environment that reinforces the development of healthy eating habits. A summary of the standards and information are available at:
https://fns-prod.azureedge.us/sites/default/files/resource-files/smartsnacks.pdf"
School Wellness Policy	https://paralosninos.org/wp-content/uploads/2024/01/Wellness-Policy-2023-24.pdf	Rewards and Celebrations 	"PLN Charter Schools will not use foods or beverages, especially those that do not meet the nutrition standards for foods and beverages sold individually as rewards for academic performance or good behavior and will not withhold food or beverages (including food served through school meals) as a punishment. PLN Charter Schools will limit celebrations that involve food during the school day to no more than one party per class per month. Each party should include no more than one food or beverage that does not meet nutrition standards for foods and beverages sold individually (above). PLN will disseminate a list of healthy party ideas to parents and teachers."
School Wellness Policy	https://paralosninos.org/wp-content/uploads/2024/01/Wellness-Policy-2023-24.pdf	Food and Beverage Marketing in Schools	"PLN Charter Schools are committed to providing a school environment that ensures opportunities for all students to practice healthy eating and physical activity behaviors throughout the school day while minimizing commercial distractions. PLN Charter Schools strive to teach students how to make
informed choices about nutrition, health, and physical activity. These efforts will be weakened if students are subjected to advertising on PLN property that contains messages inconsistent with the health information that PLN Charter Schools is imparting through nutrition education and health promotion efforts. It is the intent of PLN Charter Schools to protect and promote student’s health by permitting advertising and marketing for only those foods and beverages that are permitted to be sold on the school campus consistent with PLN's Wellness Policy."
School Wellness Policy	https://paralosninos.org/wp-content/uploads/2024/01/Wellness-Policy-2023-24.pdf	Student Access 	PLN Charter School campuses will strive to ensure that each student will have access to healthy choices through the development of universal free breakfast and lunch offered at the school sites. 
School Wellness Policy	https://paralosninos.org/wp-content/uploads/2024/01/Wellness-Policy-2023-24.pdf	Maintenance of a Healthy Environment 	"Drinking water and hand-washing facilities should be conveniently available for students at all times.


"
School Wellness Policy	https://paralosninos.org/wp-content/uploads/2024/01/Wellness-Policy-2023-24.pdf	Maintenance of a Healthy Environment 	Charter School’s will provide an environment where healthful eating behaviors are the norm and are modeled and reinforced.
School Wellness Policy	https://paralosninos.org/wp-content/uploads/2024/01/Wellness-Policy-2023-24.pdf	Maintenance of a Healthy Environment 	Adequate space in a pleasant surrounding will be developed so that students can be encouraged to eat a nutritious lunch.
School Wellness Policy	https://paralosninos.org/wp-content/uploads/2024/01/Wellness-Policy-2023-24.pdf	Maintenance of a Healthy Environment 	"The Vice President of Student Success or designee will ensure practices are in place to foster mutual respect between service providers, school personnel and students."
